wind_speed_ms,wind_std_ms,air_density_kgm3,turbulence_intensity,blade_pitch_deg,rotor_rpm,ambient_temp_c,turbine_age_years,energy_kwh
3.67,0.2,1.208,0.098,9.9,11.1,-3.7,1.6,0.0
7.83,0.84,1.15,0.185,0.3,14.5,17.7,19.3,523.7
6.58,0.34,1.262,0.084,-2.0,14.3,9.6,2.6,489.2
4.05,0.48,1.261,0.164,3.7,12.9,7.9,8.4,0.0
2.53,0.49,1.224,0.08,-1.4,10.9,14.3,13.4,0.0
4.38,0.2,1.242,0.052,5.1,13.7,28.5,8.0,0.0
7.33,0.67,1.168,0.233,7.1,13.8,13.0,6.9,578.4
6.45,1.26,1.211,0.15,-1.2,13.4,19.4,16.6,0.0
11.14,1.42,1.184,0.164,9.9,18.5,30.4,13.7,4008.0
2.41,0.06,1.277,0.114,15.1,14.9,25.4,7.9,0.0
4.61,0.79,1.282,0.213,1.5,14.2,18.5,13.8,0.0
2.5,0.24,1.22,0.129,11.3,10.7,30.6,2.3,0.0
6.34,1.17,1.217,0.163,8.4,11.7,0.4,14.4,233.0
10.89,1.48,1.164,0.123,1.2,19.2,14.9,7.3,3952.7
5.21,0.68,1.233,0.172,6.6,11.2,0.0,4.3,0.0
8.79,0.75,1.156,0.14,-2.0,17.1,11.5,3.0,1859.3
3.37,0.62,1.231,0.1,-1.8,13.3,12.5,9.2,94.8
9.95,1.38,1.217,0.201,10.5,19.3,28.4,5.2,2874.8
7.78,1.08,1.199,0.14,-2.0,14.1,16.4,9.4,1242.1
2.81,0.75,1.184,0.184,-2.0,12.7,33.8,9.5,307.3
0.93,0.15,1.207,0.09,13.1,8.5,25.0,12.2,0.0
3.28,0.33,1.197,0.153,0.9,10.5,3.0,7.8,0.0
4.7,0.87,1.292,0.144,0.7,10.0,1.6,15.3,35.8
3.63,0.57,1.165,0.088,12.7,11.6,26.9,16.5,0.0
3.06,0.05,1.215,0.172,1.0,13.6,0.6,16.8,0.0
4.86,0.67,1.271,0.207,2.3,13.0,22.7,16.1,0.0
7.66,0.71,1.273,0.136,4.2,14.8,14.0,16.1,1004.2
10.35,1.73,1.223,0.055,-1.2,17.0,16.2,6.6,4001.8
12.11,1.26,1.234,0.246,-2.0,18.3,18.0,4.3,6452.6
8.25,1.43,1.206,0.134,7.0,15.5,26.8,15.9,949.8
6.99,0.77,1.27,0.088,5.3,17.0,17.8,14.2,553.3
3.68,0.24,1.193,0.17,2.5,11.8,11.3,9.5,0.0
8.11,1.33,1.257,0.122,1.2,14.8,19.4,14.3,1532.5
4.85,0.39,1.251,0.155,-0.0,11.8,-0.1,2.3,225.4
7.67,1.28,1.17,0.211,2.7,12.9,5.1,15.2,707.7
8.47,1.24,1.211,0.123,4.0,16.1,10.8,9.1,1395.9
10.98,1.78,1.287,0.071,0.6,17.8,9.2,2.9,4940.0
9.94,0.99,1.289,0.168,-1.1,14.7,7.8,11.9,2933.9
2.21,0.26,1.209,0.161,-1.4,10.1,24.2,5.8,0.0
4.96,0.77,1.264,0.13,-2.0,12.9,12.4,13.3,0.0
9.08,1.16,1.194,0.162,3.8,14.9,0.4,15.9,2409.3
3.65,0.46,1.299,0.222,-1.5,12.2,25.4,8.6,0.0
0.97,0.06,1.168,0.234,-2.0,9.9,8.1,5.3,0.0
4.0,0.12,1.236,0.154,-0.3,14.6,17.7,8.9,0.0
7.86,1.1,1.288,0.084,9.2,13.9,16.7,4.2,1400.0
7.87,0.58,1.228,0.111,-0.1,17.5,36.9,3.9,1264.1
12.32,1.7,1.225,0.217,7.6,22.1,24.3,1.3,6415.7
5.71,0.58,1.211,0.146,-1.8,15.7,18.0,4.2,433.4
4.5,1.13,1.23,0.094,-2.0,12.1,16.7,10.3,157.0
6.94,1.0,1.265,0.209,7.0,13.0,25.8,3.5,869.2
3.37,0.39,1.239,0.17,-2.0,9.7,11.0,8.3,0.0
6.19,0.51,1.241,0.147,-2.0,14.8,8.9,10.4,401.2
5.78,0.47,1.246,0.144,1.5,11.8,35.1,10.8,7.7
7.08,0.69,1.27,0.11,10.3,13.5,38.9,11.7,1169.5
5.53,0.81,1.206,0.172,7.9,10.0,26.4,7.2,0.0
9.18,1.08,1.312,0.161,2.3,15.1,19.6,16.3,2708.5
6.43,0.34,1.285,0.111,9.6,16.4,-1.3,9.3,518.7
5.69,0.97,1.254,0.042,1.6,10.8,2.0,17.0,551.1
2.04,0.75,1.175,0.147,5.9,10.7,17.2,6.7,0.0
4.27,0.59,1.193,0.116,7.6,12.3,9.2,4.2,0.0
0.79,0.52,1.176,0.107,9.4,9.2,20.1,16.1,0.0
12.23,1.82,1.247,0.15,7.8,19.1,5.9,11.5,6026.8
5.54,0.96,1.285,0.163,0.4,13.7,10.7,16.7,67.8
9.65,1.19,1.262,0.164,5.1,18.2,4.8,6.9,3220.8
2.6,0.87,1.24,0.221,2.4,10.4,17.9,16.3,0.0
3.48,0.69,1.227,0.238,6.3,10.0,16.3,4.4,0.0
5.46,1.33,1.238,0.248,6.7,11.5,21.9,8.3,273.0
3.94,0.47,1.203,0.092,1.9,10.8,20.7,10.2,194.3
7.8,0.7,1.236,0.135,3.7,14.6,10.9,14.7,1438.9
4.62,0.42,1.229,0.11,3.0,12.2,13.9,2.2,133.8
2.88,0.27,1.199,0.261,0.7,6.1,-4.5,1.9,0.0
2.19,0.11,1.205,0.106,1.1,9.5,17.2,20.0,0.0
6.04,0.72,1.235,0.096,-2.0,12.9,13.8,13.7,0.0
9.39,1.05,1.179,0.112,3.6,14.0,18.3,3.3,2749.8
4.84,0.37,1.239,0.145,5.7,12.5,18.3,11.0,0.0
4.93,0.05,1.226,0.096,-1.6,13.3,17.9,12.7,111.5
1.69,0.46,1.3,0.069,4.7,11.3,26.2,0.7,0.0
4.5,0.61,1.229,0.186,-0.4,9.3,8.2,6.2,0.0
7.9,1.26,1.223,0.21,19.2,16.7,22.5,0.6,1557.7
2.83,0.42,1.225,0.133,1.7,10.0,5.4,3.2,0.0
6.95,0.3,1.217,0.233,5.4,14.3,21.9,6.8,544.8
4.21,0.25,1.213,0.183,14.6,10.5,12.2,4.1,0.0
17.56,2.11,1.144,0.116,4.4,21.2,15.3,13.7,7700.2
12.98,1.12,1.211,0.133,13.4,22.6,11.7,16.5,7197.0
3.26,0.05,1.225,0.091,-1.7,11.6,6.0,10.5,0.0
0.66,0.27,1.143,0.194,5.5,8.7,23.7,5.1,0.0
1.4,0.05,1.229,0.098,5.0,9.5,14.5,11.4,0.0
0.5,0.11,1.179,0.135,7.5,11.9,15.0,0.6,0.0
3.95,0.21,1.154,0.083,9.5,13.1,27.5,13.3,171.2
2.9,0.68,1.262,0.129,8.5,9.8,4.2,10.0,0.0
9.07,1.13,1.225,0.024,3.1,20.1,25.7,14.7,2235.0
6.11,0.34,1.218,0.024,11.7,15.0,0.2,16.6,158.0
7.97,0.53,1.296,0.108,4.6,13.3,25.6,16.5,1450.0
4.1,0.15,1.233,0.066,8.5,14.6,5.0,1.8,0.0
5.05,1.23,1.227,0.161,8.1,15.3,18.1,13.7,107.1
11.99,1.48,1.229,0.158,8.0,18.4,9.6,6.3,6142.9
6.16,0.87,1.239,0.088,4.2,12.3,17.6,7.5,616.4
1.64,0.05,1.193,0.091,-2.0,8.8,0.5,2.3,0.0
5.44,0.64,1.26,0.087,18.9,10.4,12.3,14.1,0.0
6.26,0.64,1.205,0.061,-2.0,15.9,15.7,17.2,424.6
1.77,0.26,1.222,0.114,7.3,7.5,39.0,10.2,0.0
6.53,1.33,1.241,0.162,-1.1,14.6,22.8,13.5,143.9
2.27,0.52,1.17,0.091,-0.1,9.2,1.9,10.6,0.0
6.2,1.21,1.304,0.149,-2.0,13.3,10.3,7.6,371.6
10.2,1.09,1.23,0.085,10.9,17.3,29.3,10.0,3244.8
1.97,0.32,1.231,0.12,4.4,9.1,15.8,0.5,0.0
5.62,0.63,1.25,0.071,1.6,14.5,17.8,15.3,0.0
10.08,1.22,1.182,0.115,6.7,17.2,29.9,19.6,3173.8
4.12,1.1,1.314,0.176,6.1,12.2,9.3,11.2,0.0
7.94,0.87,1.223,0.203,0.0,14.9,20.2,13.4,1603.9
4.95,0.26,1.167,0.146,-2.0,10.3,6.7,15.7,0.0
12.82,1.75,1.235,0.076,-0.0,22.0,16.7,6.3,7274.1
6.58,0.88,1.199,0.183,15.8,11.9,6.4,2.7,77.2
4.88,0.48,1.215,0.186,1.6,10.7,17.2,12.0,38.5
6.04,0.78,1.263,0.21,-2.0,13.7,9.5,7.6,287.8
3.27,0.31,1.227,0.177,5.1,12.1,13.3,15.9,0.0
10.9,1.19,1.179,0.213,9.9,18.4,10.5,19.1,3400.2
6.18,1.16,1.252,0.073,3.1,15.2,20.7,0.4,749.7
10.59,0.88,1.217,0.088,7.5,16.0,22.9,18.7,3636.1
4.79,0.14,1.185,0.104,6.9,11.9,15.7,5.7,0.0
5.65,0.61,1.244,0.14,10.7,11.5,16.1,18.7,0.0
5.13,0.98,1.195,0.166,6.4,15.3,8.8,19.0,0.0
5.75,0.22,1.199,0.165,12.0,12.7,30.2,8.3,0.0
0.74,0.05,1.209,0.15,1.7,9.5,-1.3,3.1,0.0
5.74,0.72,1.204,0.113,3.6,12.7,-4.1,4.6,563.1
3.29,0.06,1.187,0.09,4.7,10.0,26.2,13.7,0.0
3.09,0.05,1.164,0.101,-0.8,11.9,17.3,8.7,0.0
4.31,0.54,1.211,0.171,3.5,13.2,15.9,10.7,0.0
3.41,0.4,1.182,0.127,-2.0,12.6,5.2,17.6,0.0
2.02,0.05,1.245,0.078,-2.0,10.7,8.8,12.9,0.0
6.76,0.69,1.244,0.072,-2.0,11.0,20.6,4.7,1158.1
5.81,0.91,1.311,0.046,3.7,12.7,15.9,6.0,637.6
6.61,1.08,1.262,0.213,-2.0,15.8,16.3,6.9,584.4
6.97,0.44,1.251,0.099,8.8,14.2,0.6,7.3,757.2
7.7,0.53,1.235,0.047,11.3,13.7,7.8,4.7,1277.6
4.72,0.85,1.244,0.137,8.7,8.4,14.8,18.9,0.0
9.56,1.32,1.171,0.126,6.1,18.3,24.5,15.6,2570.5
6.88,0.8,1.221,0.206,3.5,17.0,22.0,18.4,451.6
1.52,0.13,1.209,0.087,-2.0,9.0,8.0,16.4,0.0
8.89,1.06,1.251,0.148,4.0,17.6,23.0,17.2,2042.5
4.56,0.29,1.264,0.126,0.3,9.5,36.3,7.8,451.5
7.9,0.8,1.191,0.145,-2.0,15.5,12.3,10.8,1521.8
7.41,0.98,1.108,0.092,-0.3,16.1,19.4,13.7,1118.2
1.45,0.11,1.181,0.098,-2.0,10.0,7.6,1.1,0.0
9.42,1.2,1.244,0.132,0.2,15.6,3.4,7.8,2633.7
4.85,0.68,1.244,0.197,4.2,10.4,12.4,0.2,350.6
6.31,1.19,1.218,0.115,-2.0,15.0,18.7,8.7,409.7
12.96,1.61,1.236,0.225,10.5,18.0,12.1,14.6,6797.2
4.05,0.73,1.205,0.14,6.1,10.2,16.1,11.5,0.0
7.84,1.15,1.171,0.133,-2.0,13.1,19.8,10.4,1325.4
8.19,0.56,1.219,0.116,7.8,14.9,16.9,13.7,1537.0
2.6,0.05,1.231,0.12,5.4,12.7,16.9,17.9,0.0
2.24,0.17,1.207,0.152,5.6,11.4,13.1,7.7,0.0
8.23,0.87,1.23,0.146,4.8,15.0,32.4,4.9,1691.6
8.9,0.69,1.263,0.129,1.1,12.9,22.9,4.8,2096.2
6.77,0.86,1.121,0.144,3.5,14.8,5.6,13.4,599.2
8.89,1.0,1.226,0.201,1.5,16.3,15.5,3.3,2189.3
8.14,1.39,1.174,0.104,5.6,16.9,-2.7,8.4,1792.9
5.51,0.17,1.205,0.161,-2.0,12.5,7.0,6.5,71.7
5.29,0.47,1.302,0.173,-2.0,10.9,22.0,19.6,0.0
4.51,0.65,1.233,0.132,6.0,8.8,14.4,7.1,0.0
8.43,0.95,1.176,0.233,11.3,14.6,24.6,18.8,642.9
3.28,0.26,1.213,0.211,0.6,12.0,3.7,8.8,0.0
3.38,0.32,1.271,0.124,5.0,14.9,8.1,4.7,0.0
14.43,1.69,1.263,0.118,16.4,18.7,27.0,16.7,7936.9
8.32,0.54,1.175,0.157,9.4,15.5,15.5,1.0,1192.7
5.46,1.01,1.23,0.068,9.3,13.8,16.4,16.2,0.0
7.03,0.99,1.279,0.131,7.8,16.6,10.4,0.4,444.3
4.57,0.05,1.156,0.109,-2.0,11.3,11.5,14.8,0.0
6.88,1.12,1.236,0.212,-2.0,14.8,29.0,1.2,245.4
6.13,0.72,1.224,0.177,7.1,12.5,13.4,2.8,0.0
2.39,0.8,1.227,0.138,1.0,9.7,16.5,1.0,0.0
14.08,1.15,1.171,0.121,8.1,18.6,20.1,10.3,7069.1
4.59,0.58,1.208,0.147,7.9,12.6,16.0,1.6,0.0
6.01,0.43,1.169,0.13,1.8,14.5,16.5,15.9,195.1
3.12,0.05,1.256,0.119,9.6,7.4,5.4,13.0,0.0
3.1,0.31,1.202,0.198,3.5,10.8,23.9,18.8,0.0
4.65,0.67,1.195,0.119,1.0,12.5,15.9,2.8,0.0
8.13,1.47,1.218,0.164,0.9,16.8,20.7,16.3,1471.1
7.4,1.65,1.228,0.054,3.7,14.4,12.0,18.0,675.4
12.53,1.01,1.257,0.126,4.3,19.7,12.6,18.4,6638.8
2.14,0.7,1.23,0.087,-2.0,9.5,8.2,2.4,0.0
3.73,0.4,1.257,0.169,0.4,12.3,12.7,19.9,0.0
10.0,1.2,1.154,0.104,-1.0,15.2,12.2,18.1,2953.6
8.98,1.19,1.233,0.154,2.6,16.2,19.3,13.0,2446.1
5.88,0.42,1.21,0.035,1.0,12.7,10.5,8.5,722.9
2.89,0.38,1.277,0.206,1.6,12.3,25.5,7.3,0.0
6.36,1.41,1.185,0.161,1.3,13.2,9.0,8.2,288.8
3.55,0.05,1.225,0.14,1.5,7.2,16.1,8.0,0.0
5.35,0.36,1.26,0.116,6.7,10.5,14.6,15.9,71.2
8.96,0.52,1.205,0.15,6.8,14.4,13.8,6.4,1835.4
5.38,0.16,1.26,0.105,7.8,11.1,14.5,17.7,0.0
11.74,1.5,1.246,0.124,-2.0,20.7,19.8,7.0,5022.5
9.3,1.17,1.254,0.164,5.0,15.4,39.8,9.8,2425.6
10.27,1.57,1.185,0.15,5.4,18.6,9.6,13.9,3787.8
4.86,0.82,1.239,0.047,6.2,12.6,30.0,2.1,421.2
0.5,0.11,1.239,0.066,14.1,7.9,31.7,4.1,0.0
8.56,1.0,1.205,0.171,3.5,14.9,18.2,4.6,3635.3
5.31,1.08,1.186,0.135,0.4,12.6,10.7,8.0,0.0
6.9,0.68,1.204,0.172,8.8,15.3,7.9,12.9,813.3
8.03,1.71,1.284,0.053,11.6,15.9,17.6,10.7,1487.6
8.15,0.69,1.261,0.14,9.6,14.7,21.6,6.0,1449.8
11.2,0.84,1.175,0.205,-2.0,20.5,12.4,18.6,4066.3
6.85,1.6,1.262,0.166,5.1,14.8,13.9,7.8,824.0
5.93,0.54,1.232,0.208,4.8,17.7,14.4,16.3,0.0
6.91,1.22,1.193,0.147,13.1,13.8,30.9,0.2,387.2
8.98,0.83,1.222,0.103,4.8,14.5,32.0,18.8,2034.0
5.26,0.43,1.231,0.191,-2.0,11.6,28.5,8.2,82.8
5.16,0.32,1.188,0.2,-2.0,15.2,5.3,7.8,0.0
2.9,0.17,1.225,0.103,10.5,9.6,27.3,12.8,0.0
6.38,0.99,1.274,0.166,12.4,15.8,17.1,9.0,244.1
3.54,0.05,1.205,0.131,9.5,11.9,14.4,5.9,0.0
8.29,1.01,1.165,0.155,-0.9,17.1,28.4,16.3,1353.4
7.9,0.62,1.282,0.192,-1.9,14.8,6.4,10.3,958.6
7.25,1.34,1.278,0.108,12.4,16.6,30.1,1.9,1364.6
6.2,0.77,1.157,0.152,5.0,15.9,15.9,4.8,560.0
10.89,1.09,1.294,0.111,-1.4,16.7,10.9,0.9,4352.7
1.46,0.14,1.241,0.143,3.7,10.9,24.2,13.6,0.0
6.24,0.58,1.221,0.094,7.9,11.9,37.1,14.7,0.0
8.49,1.22,1.209,0.133,5.8,15.5,15.8,13.5,1651.2
7.43,1.01,1.255,0.152,5.6,15.0,24.0,16.5,615.9
14.7,1.69,1.212,0.138,1.9,21.7,24.8,16.5,8042.4
2.54,0.19,1.132,0.196,-0.1,9.5,30.5,3.3,0.0
6.74,0.77,1.342,0.21,-2.0,13.5,12.6,11.9,428.9
7.09,0.94,1.186,0.138,-2.0,14.0,7.3,4.0,761.6
8.92,1.11,1.205,0.12,7.5,15.2,21.9,12.4,1826.3
2.81,0.05,1.283,0.118,2.7,9.3,9.5,13.0,0.0
5.57,0.61,1.252,0.073,5.9,12.0,15.2,1.1,852.0
1.85,0.05,1.222,0.213,2.6,11.9,18.7,5.5,0.0
1.71,0.49,1.206,0.161,-1.2,9.4,24.9,17.2,0.0
9.61,0.98,1.263,0.155,-0.1,16.4,9.8,13.8,2820.5
11.36,1.15,1.197,0.085,13.8,19.3,4.5,18.8,5036.0
4.44,0.79,1.213,0.168,-0.7,11.4,14.4,3.5,0.0
10.3,0.91,1.234,0.154,7.6,17.5,8.6,2.4,3654.9
3.51,0.73,1.279,0.192,0.7,10.3,19.8,13.1,0.0
5.31,1.02,1.326,0.123,5.7,13.2,15.0,5.6,53.8
3.47,0.48,1.232,0.16,1.9,9.1,6.8,11.5,0.0
6.32,1.16,1.127,0.142,7.0,14.2,28.0,6.3,194.2
10.08,1.6,1.251,0.256,9.3,16.0,17.0,15.9,2989.8
5.33,0.66,1.224,0.15,1.7,16.1,18.4,13.1,0.0
5.72,0.94,1.252,0.186,17.6,14.1,24.5,17.8,0.0
9.77,1.69,1.262,0.07,7.2,15.6,15.3,3.2,3707.1
6.68,0.9,1.22,0.219,2.1,17.9,9.6,12.2,235.3
3.67,0.37,1.203,0.153,4.6,12.8,-2.1,16.1,0.0
4.12,0.94,1.123,0.163,2.8,7.5,23.9,14.9,0.0
5.02,0.5,1.235,0.136,12.2,12.4,13.0,17.2,36.4
12.16,1.78,1.229,0.176,5.6,18.3,33.0,6.3,6075.8
5.02,0.24,1.254,0.14,3.6,13.2,11.4,13.1,189.1
4.44,0.72,1.19,0.155,-2.0,9.1,6.9,5.9,0.0
4.18,0.37,1.267,0.159,8.7,10.8,-11.8,14.7,0.0
3.68,0.43,1.267,0.186,-0.7,12.4,11.0,3.8,0.0
6.83,0.89,1.21,0.139,0.9,11.2,12.4,15.5,341.4
5.47,0.18,1.13,0.166,2.5,14.5,18.1,5.4,0.0
8.32,1.07,1.21,0.209,4.2,14.7,16.0,16.0,1126.1
11.13,1.63,1.194,0.138,16.9,18.6,11.5,20.0,3708.5
7.51,1.13,1.205,0.167,9.9,15.6,30.7,14.0,830.6
6.95,0.15,1.137,0.12,1.7,16.9,-2.8,19.6,0.0
10.57,1.12,1.203,0.094,-1.9,18.5,17.0,14.6,3597.2
5.38,0.84,1.184,0.197,6.7,10.5,21.3,17.2,147.1
3.88,0.28,1.191,0.182,-0.8,11.4,27.0,0.1,0.0
6.24,0.76,1.189,0.215,8.6,14.0,32.1,4.6,868.1
7.48,0.5,1.26,0.12,13.0,12.2,30.8,17.7,825.1
10.7,1.67,1.222,0.135,-0.9,18.4,-1.7,13.5,3751.5
6.08,0.68,1.226,0.189,-2.0,11.7,-1.4,14.3,54.2
2.75,0.05,1.243,0.092,-1.6,9.3,22.2,19.8,0.0
7.48,0.59,1.226,0.164,8.0,14.5,18.3,11.4,756.6
6.42,0.42,1.127,0.079,2.6,12.8,19.8,17.4,82.2
2.27,0.5,1.144,0.127,7.5,12.1,-5.1,11.5,0.0
3.38,0.68,1.216,0.151,0.7,10.7,17.8,8.4,0.0
3.37,0.4,1.225,0.128,6.4,9.6,35.8,6.1,0.0
8.14,1.47,1.196,0.109,4.9,14.3,11.9,16.4,1606.1
2.62,0.6,1.279,0.167,18.0,10.9,21.5,8.4,0.0
7.05,0.91,1.205,0.139,4.4,13.5,25.1,0.8,417.3
4.45,0.61,1.232,0.124,6.5,14.4,18.5,13.5,0.0
4.21,0.05,1.266,0.141,-0.2,9.2,25.2,0.8,49.4
8.74,1.23,1.258,0.02,6.4,17.7,14.5,10.7,2223.5
5.38,1.37,1.179,0.163,12.4,13.1,15.5,7.9,0.0
12.01,1.51,1.213,0.118,5.6,18.0,10.8,19.3,5789.3
12.93,1.58,1.237,0.101,5.7,20.9,18.1,1.7,7970.2
4.07,0.37,1.125,0.091,2.4,12.7,11.8,17.7,0.0
0.89,0.11,1.152,0.139,-1.5,7.4,13.3,5.6,51.6
7.17,0.85,1.217,0.09,5.5,15.7,16.9,1.7,1410.2
7.25,0.94,1.193,0.2,11.9,11.9,20.0,2.4,264.7
2.08,0.18,1.238,0.122,21.5,13.5,9.9,9.5,0.0
6.21,0.75,1.287,0.193,11.6,14.2,8.6,10.2,0.0
1.64,0.05,1.214,0.186,1.5,11.5,23.0,3.7,0.0
2.57,0.46,1.239,0.151,-0.3,12.4,6.0,6.6,0.0
6.06,0.99,1.235,0.134,-0.9,12.7,16.0,9.7,175.7
10.75,1.25,1.254,0.116,5.1,16.6,13.3,11.6,4103.2
5.28,0.27,1.336,0.148,-2.0,13.4,30.0,6.2,352.9
4.05,0.64,1.261,0.182,3.9,11.5,10.0,15.8,0.0
11.71,1.05,1.187,0.134,13.6,18.2,17.8,13.7,4878.1
2.29,0.05,1.22,0.043,7.7,12.1,15.2,8.8,0.0
15.27,1.54,1.292,0.175,2.0,22.7,17.9,3.0,9160.1
17.22,1.63,1.269,0.155,8.6,23.9,29.2,9.8,8463.3
12.39,1.92,1.236,0.108,-1.0,18.2,23.1,1.2,7540.2
7.17,1.05,1.195,0.15,9.6,13.6,15.7,9.7,317.0
5.23,0.76,1.227,0.1,1.9,13.4,10.9,3.3,382.4
6.76,0.94,1.218,0.182,-2.0,14.2,8.5,7.8,770.4
2.48,0.46,1.146,0.153,4.7,11.0,5.1,11.2,0.0
6.54,0.74,1.237,0.103,4.4,14.5,14.1,1.9,567.9
7.5,1.18,1.169,0.177,-2.0,12.0,35.0,3.3,822.1
6.18,0.51,1.255,0.059,-2.0,15.4,22.3,5.0,493.6
11.44,1.49,1.204,0.146,2.1,18.5,17.0,13.7,5227.6
5.24,0.5,1.279,0.132,-2.0,11.0,18.7,10.0,44.2
6.73,0.56,1.154,0.134,4.4,13.1,17.4,10.2,909.6
11.9,1.76,1.269,0.175,12.6,19.6,18.2,6.6,5597.5
7.26,0.8,1.246,0.218,-1.5,13.5,16.6,8.0,1221.9
6.38,1.24,1.211,0.153,6.2,15.4,18.5,0.6,494.6
7.74,1.1,1.148,0.156,-0.2,19.7,36.5,12.5,1153.9
9.03,1.38,1.177,0.123,-2.0,18.8,22.5,14.8,1887.0
3.95,0.92,1.176,0.149,-2.0,12.9,0.3,14.3,0.0
7.16,0.59,1.209,0.167,-2.0,15.7,12.3,10.5,712.0
5.55,0.56,1.171,0.159,5.5,11.1,25.6,19.6,23.6
10.26,0.5,1.275,0.133,0.4,17.9,23.7,5.9,4101.5
6.84,0.95,1.215,0.103,8.2,13.4,16.6,12.9,663.8
1.89,0.43,1.223,0.091,7.5,9.9,9.5,6.7,0.0
5.01,1.05,1.275,0.209,6.8,12.4,22.1,13.8,0.0
4.23,0.17,1.228,0.164,7.5,8.0,0.4,11.8,0.0
1.44,0.35,1.227,0.185,2.5,8.5,3.9,11.3,0.0
3.64,0.32,1.183,0.077,8.7,12.5,22.3,7.7,0.0
8.3,1.04,1.167,0.163,-2.0,16.7,3.3,18.1,1039.8
11.36,1.21,1.195,0.068,4.9,17.3,23.8,17.6,4955.7
10.96,1.5,1.167,0.178,5.5,19.2,11.8,4.5,4726.6
6.61,0.18,1.261,0.056,5.7,13.8,10.0,16.8,449.4
1.22,0.05,1.17,0.166,-0.4,10.6,12.5,9.3,0.0
4.06,0.38,1.257,0.081,11.1,9.3,3.0,6.8,218.9
8.84,0.7,1.262,0.249,-1.8,17.2,4.5,6.1,2522.9
4.37,0.53,1.295,0.116,1.4,11.5,2.8,5.6,43.0
7.99,0.71,1.235,0.171,5.2,16.9,17.7,2.0,1782.6
9.24,0.65,1.286,0.138,10.2,14.7,6.6,19.8,1136.5
2.31,0.05,1.219,0.093,8.1,11.9,8.5,9.5,0.0
6.5,0.41,1.195,0.182,8.3,14.8,13.6,14.5,83.4
5.64,0.72,1.205,0.158,15.3,14.6,14.8,18.2,0.0
9.62,0.9,1.263,0.135,11.2,16.2,36.5,1.0,2974.0
11.23,1.24,1.221,0.131,3.6,17.3,6.8,17.7,4714.4
5.3,0.83,1.241,0.218,11.6,13.3,34.2,11.7,0.0
7.88,1.06,1.198,0.181,3.8,15.5,25.3,2.6,987.8
10.45,1.08,1.252,0.095,2.3,17.7,-1.2,18.4,4137.9
5.43,0.14,1.267,0.178,-2.0,13.5,23.4,1.3,436.2
10.41,1.41,1.245,0.081,2.5,17.6,12.0,8.7,3809.2
1.6,0.14,1.236,0.02,-2.0,8.8,7.5,17.9,0.0
6.69,0.82,1.146,0.146,4.1,12.2,4.7,13.8,644.3
8.38,0.22,1.21,0.073,15.4,14.2,15.2,11.1,1335.4
5.27,0.49,1.216,0.137,0.9,13.4,17.2,8.9,21.3
16.52,2.38,1.242,0.094,-2.0,23.3,3.4,17.1,8397.9
1.01,0.05,1.191,0.161,7.6,8.6,24.3,18.7,0.0
11.95,1.36,1.223,0.084,2.5,21.2,9.9,17.6,5754.7
7.72,0.54,1.214,0.09,6.0,16.8,26.3,5.1,1122.6
5.61,1.12,1.177,0.172,4.2,14.6,3.4,7.3,199.6
4.93,1.27,1.196,0.078,12.7,13.4,9.2,2.2,13.0
3.55,0.12,1.222,0.184,5.6,10.3,15.6,10.0,0.0
4.49,0.05,1.206,0.211,5.0,11.4,21.9,12.8,0.0
11.13,1.53,1.216,0.135,7.4,18.1,16.0,18.2,4503.8
9.93,1.78,1.291,0.17,-1.3,17.6,12.8,0.3,3187.7
3.0,0.27,1.186,0.072,3.5,8.2,20.7,4.4,0.0
12.07,1.5,1.228,0.176,-0.1,19.2,23.8,4.1,6868.3
8.57,1.25,1.266,0.198,14.7,16.3,7.8,7.9,1852.8
1.94,0.51,1.185,0.187,0.6,11.9,9.7,1.5,0.0
5.97,0.45,1.232,0.147,8.0,14.0,19.0,0.7,66.7
11.48,1.48,1.243,0.146,4.6,19.2,20.7,19.8,4501.2
2.0,0.28,1.216,0.239,4.4,9.6,23.7,6.0,0.0
4.43,1.32,1.134,0.125,17.4,12.7,35.5,17.4,0.0
5.12,0.2,1.209,0.153,7.5,10.5,13.7,5.4,197.0
6.11,1.07,1.261,0.217,3.2,13.8,3.2,7.6,82.9
2.06,0.65,1.252,0.144,-2.0,11.3,14.0,0.9,0.0
5.1,0.43,1.293,0.19,5.3,13.5,14.4,18.0,0.0
8.15,1.02,1.222,0.165,4.9,17.0,13.6,0.8,1247.5
3.67,0.12,1.203,0.112,-2.0,10.8,35.5,17.8,0.0
6.35,1.2,1.205,0.099,13.6,13.9,1.4,1.4,0.0
7.48,1.01,1.255,0.155,10.6,13.9,14.1,10.4,294.9
3.22,0.1,1.1,0.102,4.9,9.2,24.2,17.7,0.0
3.91,0.7,1.203,0.123,0.1,11.3,20.0,1.6,77.9
10.01,0.98,1.187,0.087,8.8,14.4,7.9,10.3,3172.9
1.16,0.06,1.242,0.147,9.7,10.4,14.4,11.7,0.0
3.85,0.27,1.301,0.075,2.1,9.2,16.7,11.5,0.0
2.82,0.05,1.282,0.126,7.2,9.9,13.0,11.3,0.0
3.64,0.44,1.216,0.241,9.0,13.3,14.1,19.5,0.0
7.51,0.91,1.178,0.223,12.6,14.2,20.8,16.0,293.5
2.54,0.36,1.204,0.177,-1.7,10.4,7.2,8.8,0.0
