machine_type,air_temperature_k,process_temperature_k,rotational_speed_rpm,torque_nm,tool_wear_min,machine_failure
H,297.7,306.8,1406,40.3,236,0
H,300.7,311.4,1441,53.8,204,0
L,297.4,308.7,1558,41.7,6,0
M,302.5,311.7,1671,40.6,24,0
L,297.0,307.0,1690,38.1,23,0
H,299.8,308.9,1553,43.5,32,0
M,299.8,308.4,1565,48.1,225,1
L,299.5,310.3,1591,41.4,138,0
L,296.7,307.2,1564,39.7,108,0
M,301.7,311.7,1843,27.3,203,1
L,301.1,311.8,1666,28.8,54,0
L,298.7,310.2,1168,44.7,71,0
H,297.0,306.1,1190,31.2,12,0
L,298.2,308.5,1648,30.2,117,0
H,297.5,308.0,1698,48.1,165,0
L,302.3,312.4,1435,21.3,90,0
M,300.0,310.7,1235,34.7,145,0
L,298.6,308.8,1453,54.4,230,1
L,299.9,311.2,1168,54.9,240,0
H,300.5,309.3,1682,56.1,195,0
M,300.8,309.8,1483,33.0,154,0
M,300.0,309.5,1648,36.3,38,0
L,299.0,308.7,1825,29.5,77,0
M,303.2,311.7,1641,30.8,137,0
M,298.5,309.5,1632,33.5,154,0
L,297.5,304.8,1517,32.2,90,0
L,299.3,310.1,1726,41.9,209,0
M,300.7,309.9,1697,37.5,227,1
H,297.8,308.0,1466,49.9,227,0
L,297.7,308.4,1526,39.6,139,0
L,300.6,311.2,1455,33.3,193,0
L,300.9,310.7,1311,37.6,216,0
H,300.3,312.8,1618,40.4,118,0
M,303.1,312.1,1557,68.6,235,1
L,298.7,307.0,1690,52.9,98,0
M,297.2,307.9,1462,41.9,121,0
L,299.9,308.4,1610,27.3,159,0
M,303.0,313.1,1539,49.3,206,0
M,301.7,311.6,1412,42.9,236,0
L,300.8,310.6,1548,33.6,197,0
L,299.6,308.1,1650,47.6,251,1
L,299.0,307.6,1620,54.2,198,0
H,299.9,309.5,1553,47.6,82,0
L,298.0,305.0,1387,32.3,161,0
L,301.0,309.3,1780,56.6,146,0
M,300.8,309.7,1916,36.9,15,0
M,302.7,313.0,1171,29.8,98,0
L,296.7,307.6,1463,24.9,181,0
H,297.3,306.7,1515,50.0,188,0
L,301.6,313.2,1545,32.5,170,0
L,299.7,310.0,1644,44.0,64,0
L,299.4,309.4,1188,18.8,199,0
L,299.7,309.3,1672,22.3,233,0
H,298.3,308.2,1423,38.5,197,0
L,300.5,310.6,1168,42.5,160,1
H,299.7,309.0,1512,52.2,130,0
L,299.4,306.8,1564,40.1,64,0
L,301.3,311.8,1317,30.4,23,0
L,298.9,307.9,1802,33.1,6,0
M,303.2,312.6,1658,42.1,225,0
L,302.0,312.1,1707,38.3,73,0
H,301.3,312.6,1669,54.9,80,0
H,300.7,309.8,1453,37.6,132,1
M,297.6,307.1,1724,48.3,53,0
L,300.9,311.3,1483,36.3,206,0
L,303.8,314.2,1605,43.3,201,1
M,300.7,312.3,1424,48.9,190,0
L,298.5,308.9,1712,48.4,230,0
L,301.8,310.6,1791,31.7,38,0
L,300.9,311.6,1645,50.0,199,0
L,302.5,313.2,1537,33.6,9,0
M,302.4,312.4,1446,26.4,40,0
H,297.9,308.4,1445,49.3,35,0
L,297.9,306.7,1759,37.7,239,0
L,297.3,307.3,1641,37.8,42,0
H,301.6,311.4,1552,49.7,189,0
M,302.0,311.3,1538,44.8,83,0
M,302.9,311.4,1554,27.5,81,0
L,302.4,311.8,1353,46.1,171,0
L,300.4,309.6,1552,35.1,235,0
H,300.4,312.0,1168,48.2,234,0
H,301.9,310.9,1558,39.5,52,0
L,301.3,310.9,1239,42.3,140,0
M,300.4,311.8,1616,46.3,86,0
H,302.1,311.8,1636,42.1,141,0
L,301.0,312.0,1341,42.1,207,0
H,299.3,309.3,1499,41.2,8,0
M,302.6,311.9,1510,34.1,156,0
M,299.1,309.5,1578,35.5,208,0
L,304.5,316.0,1613,35.3,165,1
L,299.8,308.4,1388,40.1,168,0
H,300.6,309.4,1847,48.9,83,0
L,301.8,311.7,1787,26.9,194,0
H,299.3,307.9,1758,50.5,243,0
L,295.7,305.5,1343,35.7,142,0
L,303.1,313.3,1523,42.3,103,0
L,302.5,312.0,1551,47.2,213,1
M,296.8,305.1,1303,54.8,232,1
M,301.5,310.4,1446,38.0,28,0
L,303.9,313.3,1555,60.6,31,0
H,298.0,306.6,1336,39.3,48,0
L,301.6,310.7,1590,38.9,228,1
H,300.6,309.2,1467,34.0,77,0
H,304.1,313.4,1168,41.3,38,0
L,302.2,313.8,1593,36.1,226,0
M,297.9,308.4,1492,50.8,252,0
L,298.1,307.3,1576,42.6,130,0
M,299.4,307.6,1347,50.6,27,0
M,297.7,309.6,1454,37.9,160,0
L,299.0,308.0,1611,46.1,42,0
H,303.7,314.2,1407,50.7,67,0
L,298.0,308.6,1439,40.3,28,0
M,300.2,310.2,1694,22.9,105,0
L,304.6,314.1,1627,28.7,200,0
M,304.1,313.7,1783,23.8,163,0
L,300.6,312.4,1704,33.8,134,0
L,297.2,307.7,1865,45.5,6,0
M,298.1,307.9,1497,46.3,211,0
M,300.4,310.8,1355,53.5,183,0
L,302.7,310.7,1693,46.8,143,0
M,302.4,312.3,1489,44.8,11,0
L,301.8,310.8,1439,27.0,234,0
L,299.6,308.3,1737,34.5,9,0
M,303.1,312.6,1460,50.4,202,0
L,299.4,309.4,1647,35.1,54,0
M,302.2,311.2,1465,41.1,227,0
M,299.5,308.5,1399,31.4,151,0
L,299.2,309.9,1661,44.4,77,0
M,303.4,313.8,1800,37.5,13,1
H,303.4,313.9,1168,36.6,217,0
L,300.1,310.1,1328,40.4,80,0
L,302.7,311.5,1680,36.4,184,0
L,301.2,311.0,1461,42.3,102,0
H,297.8,308.4,1567,45.6,58,0
L,300.4,311.2,1611,41.1,5,0
M,298.8,309.6,1481,41.7,210,0
L,299.7,310.4,1471,39.3,107,0
M,297.6,305.5,1554,38.9,128,0
H,298.2,307.1,1540,46.7,253,0
L,297.5,307.7,1350,27.7,98,0
L,303.6,314.8,1760,41.5,95,0
L,301.2,311.5,1785,45.3,240,0
H,299.4,309.9,1628,37.1,182,0
L,299.6,309.5,1583,48.8,233,1
L,297.0,307.2,1519,52.8,3,0
L,302.8,313.9,1815,19.5,16,0
H,299.6,310.4,1670,35.7,65,0
M,298.2,308.0,1541,43.2,136,0
M,300.8,310.0,1631,31.5,106,0
L,297.9,307.8,1371,27.0,16,0
M,296.3,307.1,1628,49.1,0,0
L,299.5,310.9,1510,36.4,35,0
H,296.9,307.4,1522,45.6,6,0
M,300.2,308.8,1553,31.1,52,0
H,301.4,310.2,1439,34.1,86,0
H,297.7,307.5,1632,38.0,148,0
L,298.1,307.3,1503,37.3,73,0
L,305.1,314.8,1388,32.5,154,0
M,301.5,312.2,1826,46.5,213,0
M,299.9,311.4,1826,45.6,50,0
M,297.9,308.5,1805,42.8,192,0
M,296.4,306.6,1421,43.7,114,0
L,299.6,308.4,1524,46.5,245,0
L,301.4,312.4,1844,50.8,211,1
H,300.8,308.8,1387,34.2,37,0
M,305.0,316.0,1552,34.4,37,0
L,298.2,308.5,1607,60.8,222,0
M,299.7,309.6,1518,24.7,203,0
H,300.9,311.0,1787,37.2,226,0
M,299.9,310.4,1608,34.7,95,0
L,298.6,307.1,1279,35.5,106,0
H,301.1,311.8,1776,29.3,210,0
L,301.2,312.4,1690,49.9,58,0
M,299.8,309.8,1388,29.2,241,0
L,299.2,310.1,1540,41.5,90,0
M,300.1,309.7,1411,39.2,189,0
M,302.5,310.9,1705,35.8,144,0
M,299.9,310.5,1748,25.1,174,0
L,298.4,308.5,1200,40.4,214,0
M,299.5,308.4,1442,37.9,112,0
M,301.9,310.5,1505,32.8,15,0
M,301.5,311.7,1507,50.6,80,0
L,298.0,308.3,1436,61.6,61,0
H,302.8,312.9,1428,44.8,61,0
H,303.2,310.2,1474,22.7,86,0
M,299.2,309.6,1454,51.6,96,0
M,297.6,307.6,1646,29.7,55,0
L,297.8,307.9,1358,29.6,97,0
L,300.4,309.2,1599,31.9,136,0
L,300.1,310.4,1506,34.7,160,0
L,302.0,311.4,1412,47.0,37,0
M,300.6,309.9,1614,37.5,28,0
M,301.6,312.5,1601,41.5,99,0
L,300.9,312.1,1442,38.2,41,0
L,300.7,310.6,1399,48.8,144,0
L,295.7,305.5,1807,50.8,169,0
L,300.4,309.1,1611,57.3,5,0
L,299.0,309.1,1277,27.5,129,0
H,298.2,309.4,1693,27.1,129,0
M,299.1,309.7,1657,44.0,173,0
L,299.5,308.1,1598,64.5,163,1
H,298.3,309.6,1798,49.2,46,0
H,297.9,308.4,1645,49.8,172,0
M,298.9,308.3,1769,25.0,67,0
M,297.8,308.3,1916,25.3,36,0
M,299.0,307.3,1316,63.2,207,1
L,302.4,312.7,1413,39.7,75,0
L,302.4,313.8,1564,32.7,187,0
M,301.3,311.9,1402,28.9,252,0
L,301.4,311.7,1510,38.4,208,0
H,300.0,309.4,1514,38.3,197,0
H,301.8,311.8,1537,29.4,109,0
L,300.4,309.9,1642,3.0,182,0
H,304.6,316.0,1562,44.0,14,0
H,299.4,308.9,1342,40.1,84,0
L,303.5,313.3,1571,37.8,121,0
L,301.3,310.8,1390,45.5,21,0
H,298.4,307.9,1576,35.8,122,0
M,297.9,307.5,1470,52.9,25,0
M,302.0,313.0,1713,40.8,148,0
L,299.0,307.7,1424,45.2,244,1
L,300.9,311.8,1541,45.6,147,0
M,299.9,309.6,1385,43.9,94,0
H,298.3,309.8,1490,39.6,220,0
H,298.8,309.7,1541,54.4,57,0
M,300.6,311.3,1594,38.3,21,0
M,299.4,308.5,1491,41.7,174,0
L,301.4,311.5,1362,29.4,99,0
L,300.8,311.2,1460,47.3,99,0
M,300.8,310.7,1663,25.8,61,0
L,301.3,311.0,1571,46.8,97,0
L,298.1,308.8,1479,45.6,151,0
L,301.5,309.4,1564,42.1,59,0
L,300.3,311.2,1584,45.2,63,0
L,295.3,306.1,1410,45.1,122,1
L,302.9,313.5,1599,30.3,231,0
L,302.3,313.8,1501,25.1,180,0
L,303.3,314.6,1402,17.2,59,0
L,294.8,302.4,1383,58.0,205,1
M,302.3,311.4,1655,44.3,210,0
L,298.1,308.3,1425,53.8,84,0
L,299.2,309.5,1687,15.5,15,0
M,296.1,305.5,1358,29.1,80,0
M,300.9,313.2,1528,55.6,5,0
M,299.0,309.4,1626,50.9,240,0
M,303.2,312.1,1557,53.7,207,0
L,298.9,309.8,1618,48.8,10,0
L,300.3,310.0,1691,47.9,50,0
L,303.1,313.8,1740,40.8,86,0
L,299.2,306.9,1717,41.7,207,0
L,297.5,308.6,1254,47.5,131,0
M,301.3,311.2,1549,41.7,210,0
L,298.4,306.6,1741,18.7,209,0
M,299.0,310.0,1685,29.7,41,0
M,300.9,311.4,1930,51.7,52,0
L,300.9,310.5,1617,46.7,127,0
M,303.3,313.8,1646,47.9,5,0
L,299.1,309.4,1702,60.9,162,0
M,299.4,308.5,1523,40.9,142,0
M,303.0,313.6,1889,26.9,177,0
H,300.9,311.1,1594,39.3,144,0
M,299.3,309.4,1431,40.1,168,0
L,300.3,309.4,1256,35.3,106,0
M,301.1,308.8,1305,41.3,168,0
H,298.6,308.5,1735,24.3,253,0
M,299.4,308.8,1549,34.1,166,0
M,296.2,305.1,1738,42.2,43,0
M,302.7,311.0,1527,49.7,110,0
L,297.0,307.9,1427,51.2,129,0
M,301.8,311.1,1589,37.8,112,0
M,300.6,309.7,1448,27.7,66,0
H,302.9,313.5,1428,47.9,16,0
M,299.7,310.3,1614,41.1,4,0
L,302.1,311.4,1718,57.7,31,0
L,300.5,309.5,1270,32.2,26,0
M,297.4,307.6,1267,57.3,20,0
L,300.9,310.6,1576,37.7,207,0
L,301.2,311.6,1437,60.6,246,1
L,297.7,306.7,1318,25.0,192,0
L,301.7,313.1,1527,34.9,98,0
M,302.4,313.4,1532,63.0,185,1
M,300.6,311.4,1624,41.0,117,0
H,303.3,314.8,1375,38.3,71,0
M,301.0,310.1,1459,43.7,41,0
L,301.3,311.6,1458,48.1,22,0
H,302.5,312.3,1168,47.4,183,0
M,299.4,309.1,1812,54.6,196,0
M,301.9,311.5,1485,31.3,126,0
L,302.1,311.2,1551,25.9,17,0
M,301.2,308.9,1475,38.6,29,0
L,298.6,309.3,1778,57.2,215,0
H,299.9,310.3,1580,41.3,160,0
M,302.4,312.8,1602,32.8,114,0
M,300.5,308.6,1642,47.2,244,0
L,301.3,311.4,1989,43.1,214,1
L,303.3,311.5,1682,45.9,142,0
L,297.8,308.3,1660,43.5,147,0
H,299.5,309.4,1578,42.9,36,0
L,298.5,310.5,1253,34.0,62,0
H,300.0,310.7,1209,47.4,10,0
M,302.4,313.1,1758,42.7,15,0
L,299.2,307.0,1408,36.8,217,0
L,304.4,315.2,1653,40.7,13,0
L,298.8,308.8,1646,47.2,249,0
L,301.0,313.2,1417,51.8,145,1
M,302.6,313.5,1684,58.1,226,0
L,298.4,307.9,1373,42.9,214,0
L,296.9,306.5,1671,30.9,141,0
M,298.7,308.5,1615,37.1,150,0
H,303.8,313.3,1715,59.5,128,0
L,303.9,312.6,1690,39.4,76,0
M,293.7,303.5,1168,36.0,226,0
L,300.7,313.7,1568,51.4,66,0
L,300.4,310.7,1524,32.2,4,0
H,296.9,306.9,1429,44.3,66,0
L,299.6,309.4,1406,50.9,80,0
L,302.4,311.8,1275,33.3,53,0
M,298.3,309.2,1677,32.8,173,0
M,303.3,313.9,1665,47.9,158,0
L,300.8,310.1,1700,54.1,15,0
M,299.8,310.9,1516,50.0,145,0
L,298.6,310.0,1530,44.4,193,0
L,300.7,312.7,1339,41.5,217,0
L,302.8,312.1,1344,37.3,197,1
L,299.5,308.9,1524,11.2,226,0
H,298.3,309.8,1773,35.7,136,0
L,299.0,306.6,1343,22.2,207,0
L,298.9,308.1,1662,40.9,113,0
L,301.3,311.9,1517,33.5,194,0
L,299.3,309.6,1478,51.0,166,0
L,297.0,307.6,1695,50.6,117,0
H,301.5,309.5,1708,35.4,29,0
H,300.5,310.2,1645,31.5,57,0
M,299.9,309.2,1168,36.3,166,0
L,301.2,311.9,1570,25.2,233,0
L,304.2,314.8,1812,40.5,12,0
L,301.4,310.8,1721,45.2,35,0
L,301.5,310.4,1352,41.1,217,1
L,297.4,309.9,1407,37.3,126,0
M,298.7,308.5,1599,55.5,72,0
M,297.4,306.2,1459,49.0,84,0
M,302.2,312.6,1554,22.9,20,0
L,298.5,308.6,1491,40.2,251,0
L,299.3,309.1,1615,31.4,160,0
L,300.3,309.7,1653,48.3,86,0
M,301.0,312.4,1311,21.9,145,0
M,298.2,307.3,1726,45.7,73,0
H,299.1,308.2,1787,43.2,77,0
M,303.4,313.9,1200,42.4,86,0
H,300.3,310.0,1523,32.9,205,0
L,302.7,311.9,1459,36.4,178,0
L,299.1,308.9,1615,49.9,72,0
L,301.6,312.4,1311,33.1,163,0
M,302.4,312.8,1642,45.6,98,0
H,303.8,314.3,1495,53.4,156,1
M,299.8,312.0,1648,25.1,14,0
H,298.3,308.5,1339,46.3,68,0
H,301.0,309.2,1398,34.3,90,0
M,299.8,309.1,1247,55.4,231,0
H,298.6,309.6,1425,36.4,141,0
H,300.2,309.2,1271,59.0,99,0
H,301.7,312.1,1321,24.9,98,0
L,300.6,311.8,1562,49.7,20,0
L,302.7,313.5,1802,37.6,73,0
L,299.5,309.7,1168,50.3,226,0
M,297.8,308.3,1473,36.2,23,0
H,300.2,310.7,1434,50.2,183,0
H,301.8,312.1,1260,29.5,191,0
L,296.8,306.6,1701,62.7,129,0
M,299.4,309.4,1707,38.5,156,0
L,302.6,311.6,1652,43.7,184,1
H,300.4,311.5,1468,36.5,92,0
H,305.9,316.9,1501,49.7,194,0
M,295.8,306.6,1518,37.6,152,0
L,297.1,304.4,1614,29.6,111,0
M,301.1,309.7,1511,33.3,156,0
M,300.4,311.8,1489,59.3,193,0
M,298.6,307.8,1642,29.4,214,0
M,298.7,308.4,1550,31.6,242,0
L,298.1,308.8,1254,28.7,83,0
M,297.8,310.0,1332,32.6,222,0
L,301.9,310.9,1267,42.9,44,0
L,299.0,308.7,1316,34.5,86,0
L,301.7,311.1,1613,44.3,217,0
L,298.9,308.7,1671,46.3,2,0
L,299.0,308.9,1583,34.0,49,0
H,300.7,310.2,1459,30.6,119,0
L,301.0,311.7,1499,25.1,204,0
L,304.2,314.8,1311,39.3,196,0
L,299.8,310.2,1287,44.0,118,0
L,297.0,307.2,1526,56.6,246,0
L,300.9,313.6,1482,32.5,72,0
L,299.5,310.2,1608,28.6,227,0
L,301.9,312.0,1489,39.0,155,0
M,299.6,309.6,1750,31.6,67,0
L,298.0,308.3,1767,35.0,201,0
M,298.2,308.4,1367,58.3,12,0
H,300.9,309.1,1251,35.8,109,0
L,298.1,307.5,1294,32.6,111,0
M,303.2,312.7,1550,25.4,105,0
L,301.2,310.6,1534,40.9,115,0
H,298.7,308.6,1497,28.0,30,0
L,297.6,306.1,1535,57.6,117,1
L,301.4,311.9,1403,29.7,100,0
H,299.1,308.8,1561,46.0,136,0
L,297.8,306.4,1387,38.7,132,0
H,298.4,308.8,1809,47.8,93,0
H,300.5,310.8,1645,57.0,40,0
L,298.2,307.7,1365,32.1,4,0
L,301.7,311.2,1476,27.1,23,0
M,303.5,313.0,1620,36.2,73,0
M,299.0,309.2,1496,44.2,174,0
M,299.6,308.7,1430,45.6,29,0
M,304.2,312.8,1519,46.7,29,0
L,298.8,309.5,1613,36.2,53,0
L,303.5,312.1,1479,37.1,37,0
L,295.2,304.6,1719,30.7,192,1
L,296.0,306.2,1448,42.0,168,0
L,296.4,307.3,1414,38.8,33,0
H,302.9,314.5,1741,32.7,62,0
L,299.5,309.1,1348,34.9,104,0
M,301.4,310.4,1730,41.0,249,0
L,298.3,307.6,1238,39.5,25,0
L,301.3,312.5,1501,56.2,21,0
M,298.0,306.5,1570,49.2,207,0
M,300.9,311.3,1460,30.0,16,0
L,297.2,307.0,1453,46.0,163,0
H,301.1,310.3,1168,17.7,68,0
M,301.8,311.5,1575,28.8,39,0
L,299.6,310.3,1911,17.0,83,0
H,302.0,312.1,1315,39.3,5,0
L,301.4,312.9,1707,52.9,151,0
M,298.3,307.8,1620,38.9,191,0
M,299.0,307.2,1511,35.5,24,0
L,302.7,313.9,1345,40.3,69,0
L,297.9,307.5,1412,33.7,118,0
L,300.7,310.6,1625,46.9,248,1
M,299.9,309.2,1686,47.1,195,1
L,301.7,311.7,1384,35.6,184,0
L,303.5,313.0,1689,44.2,163,0
H,300.9,311.0,1568,30.4,149,0
L,300.3,308.7,1445,39.4,64,0
L,297.3,307.0,1730,22.7,76,0
L,300.2,310.2,1470,53.8,147,0
H,296.8,306.4,1692,37.2,175,0
L,300.3,308.5,1698,42.3,204,0
H,296.7,307.7,1463,45.8,230,0
H,300.9,309.7,1601,40.2,29,0
M,302.4,313.0,1814,35.5,151,0
M,298.5,305.6,1538,45.4,105,1
L,296.2,303.8,1721,35.9,162,0
H,301.8,311.5,1357,58.6,48,0
M,298.2,307.0,1770,45.2,119,0
M,298.6,308.4,1322,51.9,197,0
L,299.7,310.6,1449,30.1,239,0
L,299.1,310.6,1535,49.3,210,0
M,300.4,311.2,1348,31.6,226,0
L,303.3,314.9,1511,35.2,122,0
H,299.5,310.1,1463,33.2,171,0
M,300.6,310.9,1441,40.5,81,0
H,300.2,310.3,1575,31.8,194,0
M,300.8,310.7,1535,42.1,223,0
M,297.6,307.3,1825,51.1,10,0
M,300.0,312.0,1595,35.8,62,0
L,302.9,313.6,1576,35.0,72,0
H,301.6,313.1,1611,53.1,13,0
L,300.0,309.2,1378,49.4,63,0
L,300.9,310.9,1462,49.4,159,0
L,301.4,309.2,1661,40.6,67,0
H,299.6,309.3,1547,20.6,194,0
M,297.6,307.1,1398,43.0,123,0
M,302.4,313.7,1493,55.0,87,0
L,302.3,312.3,1898,37.6,233,0
M,299.1,310.1,1583,33.0,100,0
M,298.9,309.1,1788,28.3,93,0
H,303.4,312.8,1701,44.5,49,0
M,304.0,312.7,1359,46.1,122,0
L,295.6,307.4,1655,33.1,86,0
H,300.6,311.0,1740,46.8,210,0
L,301.5,311.1,1339,27.2,224,0
H,300.3,310.7,1579,57.2,62,0
L,298.8,309.0,1698,40.6,94,0
L,301.6,313.2,1735,44.6,135,1
M,304.0,313.2,1333,29.2,163,0
M,296.7,306.1,1604,31.4,120,0
L,295.8,306.6,1648,45.4,168,0
H,302.8,312.3,1377,39.8,19,0
L,300.9,311.4,1617,38.6,86,0
M,300.0,310.1,1413,42.3,130,0
L,301.1,312.4,1282,34.8,85,0
M,304.0,314.0,1460,42.8,205,0
H,296.3,305.3,1500,39.5,195,0
L,296.1,307.3,1937,48.5,90,0
M,303.0,313.8,1612,50.0,147,0
M,297.4,308.1,1365,21.9,178,0
L,303.0,312.0,1194,52.3,84,0
L,296.3,306.4,1295,53.2,44,1
L,297.3,308.7,1223,25.0,169,0
L,295.8,305.7,1277,46.6,28,0
M,300.0,310.3,1475,48.9,142,0
L,301.7,311.8,1850,35.5,70,0
M,302.1,311.2,1740,37.1,76,0
L,300.3,309.0,1535,29.2,127,0
L,299.0,309.4,1693,49.0,228,1
L,301.4,311.6,1713,52.1,109,0
L,296.8,305.9,1406,41.2,113,0
L,301.1,313.3,1784,35.4,133,0
L,302.1,311.6,1893,40.4,114,0
L,301.9,310.8,1418,32.0,176,0
L,299.6,308.3,1612,52.6,60,0
L,298.2,308.2,1383,39.4,241,1
M,305.0,315.0,1939,21.9,9,0
L,296.6,307.8,1914,50.9,57,0
H,297.7,306.0,1460,50.6,213,0
L,302.6,310.8,1585,58.8,37,0
L,302.4,312.3,1405,38.4,206,0
H,297.6,308.7,1465,36.6,7,0
M,297.8,306.3,1517,40.2,100,0
M,299.4,308.2,1530,49.2,118,0
H,300.4,310.8,1723,45.9,104,1
M,299.7,308.9,1514,43.5,100,0
L,301.5,312.7,1574,29.2,93,0
L,303.8,312.7,1344,43.1,218,0
L,297.3,308.3,1648,46.1,159,0
L,299.1,306.9,1933,56.1,46,0
H,298.5,308.4,1839,39.4,168,0
L,300.3,311.0,1619,45.9,149,0
L,299.4,310.5,1655,48.2,66,0
M,302.3,312.7,1313,32.0,2,0
L,299.2,306.6,1681,29.0,78,0
H,300.5,312.0,1509,36.1,62,0
M,302.3,311.9,1168,44.4,149,0
L,301.7,310.4,1697,43.4,214,0
M,300.1,311.4,1395,51.3,93,0
H,301.0,310.0,1462,40.8,18,0
L,300.1,308.5,1448,41.1,252,1
L,301.6,309.6,1871,47.1,69,0
M,300.5,309.5,1577,47.0,123,0
M,302.8,314.6,1476,43.5,170,0
H,297.4,307.6,1889,28.2,5,0
H,297.5,307.8,1783,39.0,182,0
H,300.3,310.1,1741,35.2,205,0
L,299.3,309.9,1380,28.7,109,0
L,300.0,311.6,1472,33.3,47,0
L,301.4,311.7,1640,51.6,173,0
L,297.0,307.1,1439,42.6,138,0
M,299.0,308.9,1843,45.4,201,0
L,298.7,307.9,1430,48.9,131,0
H,302.3,314.3,1348,44.4,25,0
L,301.3,311.3,1394,48.4,97,0
L,300.4,310.7,1468,39.9,12,0
H,299.8,309.0,1586,38.0,183,0
H,297.7,306.6,1621,30.7,94,0
H,300.5,310.9,1593,36.1,69,0
M,299.3,308.3,1437,59.1,247,1
H,301.5,311.0,1692,37.0,250,0
M,298.6,306.7,1254,38.0,158,0
L,300.1,310.0,1826,58.7,31,0
L,299.5,309.1,1503,11.3,44,0
M,298.3,308.1,1693,26.1,149,0
L,302.2,314.4,1730,49.2,239,1
L,297.6,306.9,1558,33.4,111,0
L,300.9,310.2,1552,42.0,238,1
L,299.4,306.2,1493,33.5,169,0
L,299.6,309.5,1961,33.0,66,0
L,299.6,310.0,1650,42.1,180,0
L,301.9,312.8,1739,52.0,85,0
H,302.1,311.1,1555,55.8,69,0
L,299.6,309.4,1586,28.0,89,0
L,301.6,311.0,1377,48.4,241,0
H,297.5,307.2,1540,38.1,69,0
M,303.8,313.6,1816,46.5,95,0
H,296.3,307.7,1606,58.5,30,0
M,299.6,310.2,1428,30.6,55,0
L,303.4,312.7,1468,60.5,22,0
H,298.1,307.2,1429,47.9,166,0
H,299.6,310.4,1725,42.1,173,0
L,299.0,309.2,1730,47.3,5,0
M,299.0,307.7,1686,33.3,230,0
H,301.1,311.8,1388,39.4,50,0
L,299.2,308.2,1216,31.6,236,0
H,295.9,306.5,1660,46.5,121,1
M,304.6,314.9,1580,57.7,213,0
M,299.9,310.4,1468,33.7,106,0
M,300.7,311.2,1783,43.8,220,0
M,299.0,307.8,1438,50.7,20,0
L,300.2,308.7,1785,39.0,133,0
L,296.6,307.1,1756,46.2,7,0
L,300.7,311.0,1555,47.5,40,0
M,299.9,310.3,1796,17.8,107,0
L,296.6,307.6,1531,45.7,200,1
M,298.8,308.0,1489,22.3,67,0
L,299.3,310.1,1633,53.3,6,0
L,303.4,313.7,1894,49.9,5,0
H,300.4,309.2,1701,32.1,200,0
M,297.9,308.4,1409,45.5,253,0
L,300.0,308.7,1535,34.7,129,0
L,301.9,311.0,1448,51.7,116,0
H,303.6,313.8,1771,48.6,12,0
L,300.0,308.3,1262,44.3,215,0
L,300.5,311.6,1736,26.6,206,0
L,298.7,309.8,1520,51.9,247,0
L,300.7,310.5,1536,28.2,182,0
L,300.4,310.2,1451,53.5,85,0
H,297.5,308.1,1668,54.3,39,0
L,299.7,310.1,1664,20.2,3,0
L,300.2,310.2,1684,41.9,219,0
M,300.0,309.9,1553,28.2,79,0
L,298.9,306.9,1405,45.7,27,1
H,300.8,311.6,1533,50.2,230,0
H,298.9,307.9,1479,40.0,52,0
L,301.9,313.4,1476,39.4,31,0
L,300.5,309.9,1362,43.8,100,0
L,302.2,314.2,1800,37.7,41,0
H,297.9,307.6,1695,19.4,49,0
L,304.5,313.5,1291,48.8,232,0
M,297.6,308.0,1338,34.7,47,0
L,297.6,308.6,1497,32.0,69,0
H,299.9,312.4,1474,19.9,203,0
M,299.0,310.3,1455,28.6,225,0
L,299.9,309.2,1516,54.7,93,1
M,298.6,309.0,1643,48.9,191,0
L,298.1,309.6,1562,30.2,192,0
M,301.4,312.9,1463,64.9,1,0
H,298.8,308.8,1681,23.2,108,0
L,296.0,304.6,1663,49.8,71,0
L,298.6,310.6,1647,53.4,11,0
M,301.3,311.3,1682,47.4,54,0
M,301.9,312.4,1687,49.3,208,0
H,297.9,307.8,1879,56.9,169,0
H,298.5,309.9,1347,16.1,196,0
H,299.9,310.7,1520,29.3,7,0
M,298.5,308.2,1460,51.8,112,0
L,298.2,309.1,1393,46.8,228,1
L,296.8,306.8,1353,38.2,240,1
H,300.7,310.9,1351,43.1,55,0
L,302.1,310.8,1672,48.7,20,0
L,298.9,309.1,1561,43.8,154,0
L,299.5,307.7,1623,39.0,42,0
L,300.5,309.4,1502,38.1,127,0
M,298.2,309.0,1891,30.2,70,0
L,300.1,310.2,1371,48.4,107,0
L,299.9,310.3,1396,27.0,126,0
L,296.9,306.1,1224,46.3,85,0
M,299.0,308.1,1653,36.5,33,0
M,300.1,310.5,1447,38.7,8,0
M,301.3,309.5,1601,28.6,34,0
L,302.6,312.4,1622,23.4,66,0
M,300.6,310.0,1701,28.1,8,0
M,300.3,310.3,1563,65.8,71,1
M,300.2,307.9,1456,40.2,251,0
L,300.6,310.0,1194,43.0,47,0
L,302.6,313.7,1306,47.6,35,0
H,304.1,313.4,1510,53.9,138,0
M,300.7,311.7,1606,45.6,155,0
H,299.8,309.5,1712,42.0,228,0
H,299.9,310.1,1618,42.3,17,0
L,299.4,310.1,1587,39.1,146,0
L,299.4,307.4,1401,34.1,207,0
M,303.0,312.7,1204,39.8,233,0
M,300.1,310.3,1449,45.6,105,0
L,299.5,310.3,1382,31.0,111,0
L,301.8,312.4,1933,51.1,4,0
L,301.1,308.8,1300,37.2,31,0
