machine_type,air_temp_k,process_temp_k,rot_speed_rpm,torque_nm,tool_wear_min,failure
L,299.2,312.91,1500.0,40.06,172.2,0
L,297.07,310.25,1572.0,54.93,155.7,1
M,299.57,314.11,1327.0,38.98,120.3,1
M,296.91,307.97,1555.0,39.02,54.1,1
M,299.55,314.53,1443.0,24.61,72.4,0
M,297.59,312.84,1420.0,55.89,278.4,1
H,298.94,312.56,1510.0,55.58,225.5,1
M,297.57,310.51,1361.0,44.61,160.7,0
M,300.16,312.54,1355.0,40.37,118.1,1
H,298.55,311.91,1519.0,36.62,286.1,1
M,297.72,311.43,1503.0,46.4,268.9,1
L,293.73,306.66,1270.0,34.92,245.8,1
H,297.82,311.03,1668.0,47.28,309.5,1
L,297.87,309.34,1659.0,45.56,192.2,1
H,295.65,310.09,1502.0,40.94,274.5,1
H,300.7,313.76,1742.0,32.64,320.0,1
M,297.03,310.79,1388.0,46.56,146.6,0
M,296.09,309.46,1351.0,42.0,294.3,1
L,298.39,310.82,1344.0,33.6,118.8,1
L,301.96,315.01,1633.0,57.18,263.9,1
L,298.23,311.46,1585.0,43.19,261.1,1
L,298.69,312.29,1480.0,40.43,281.8,1
L,300.05,312.92,1493.0,38.48,175.1,0
H,296.61,310.04,1424.0,38.92,303.8,1
L,299.01,310.8,1587.0,38.61,272.9,1
M,296.85,309.82,1475.0,56.73,71.9,1
M,299.48,312.12,1580.0,60.26,118.2,1
L,297.89,311.86,1342.0,39.79,320.0,1
L,295.63,307.25,1765.0,50.26,192.9,1
L,297.07,307.91,1533.0,63.84,266.6,1
H,297.37,309.25,1460.0,52.81,34.3,0
L,298.73,311.67,1602.0,39.68,210.2,1
L,298.21,309.82,1442.0,34.77,144.6,0
L,295.33,309.49,1460.0,55.34,247.0,1
L,301.74,314.53,1391.0,46.32,219.3,0
M,298.47,311.29,1485.0,38.87,171.0,0
M,296.61,307.53,1471.0,40.34,85.9,0
L,297.78,311.17,1419.0,45.39,99.5,1
L,294.9,308.37,1559.0,40.0,136.3,0
L,299.02,312.89,1425.0,50.11,80.6,0
L,295.66,308.69,1771.0,44.79,296.7,1
L,298.57,311.99,1818.0,64.26,286.5,1
H,300.17,312.14,1754.0,50.82,188.0,0
M,301.0,313.63,1531.0,34.62,115.9,1
H,295.7,308.94,1760.0,24.81,320.0,1
L,298.4,310.13,1334.0,47.46,162.6,0
H,300.04,314.85,1553.0,54.86,132.8,1
L,298.45,309.34,1477.0,29.44,117.3,0
L,298.57,310.77,1223.0,32.17,179.5,1
H,296.33,308.42,1405.0,52.35,275.1,1
M,296.72,309.82,1354.0,47.94,258.1,1
M,297.56,312.05,1523.0,39.05,145.7,1
M,302.72,316.15,1620.0,52.47,134.8,1
L,294.56,306.41,1445.0,33.97,124.1,1
M,297.28,310.22,1404.0,43.17,246.7,1
L,297.68,310.04,1525.0,21.7,269.9,1
H,297.92,311.05,1451.0,33.44,33.1,0
L,298.33,310.37,1254.0,37.31,140.8,1
H,299.87,313.79,1500.0,54.26,34.8,0
H,300.11,312.37,1499.0,31.23,165.7,0
H,294.02,305.8,972.0,45.71,61.4,1
H,299.23,313.47,1427.0,48.01,95.5,0
L,297.89,309.43,1676.0,33.69,253.1,1
L,295.8,306.99,1464.0,39.64,144.7,0
M,297.51,310.83,1714.0,35.63,150.5,0
M,297.56,310.72,1628.0,23.21,226.5,1
H,294.62,308.75,1505.0,35.39,79.8,0
L,295.1,308.7,1032.0,37.58,95.8,1
L,297.83,310.3,1229.0,31.74,282.7,1
L,297.83,310.35,1718.0,41.72,153.7,0
M,295.61,307.97,1510.0,37.08,143.6,1
M,298.05,310.78,1403.0,46.91,309.8,1
M,297.88,311.98,1677.0,35.02,249.9,1
M,293.91,306.05,1529.0,50.59,262.4,1
M,297.41,310.93,1491.0,53.48,114.4,0
L,299.07,311.8,1515.0,53.19,102.7,1
L,299.4,313.17,1364.0,58.43,123.1,1
L,293.5,306.29,1688.0,61.55,151.4,0
L,295.93,307.58,1544.0,31.86,154.1,0
M,296.46,310.11,1485.0,55.2,241.6,1
L,301.74,314.67,1405.0,60.52,158.0,1
H,297.56,309.88,1587.0,57.6,94.4,1
L,297.87,309.04,1468.0,25.63,148.8,1
H,300.99,315.14,1462.0,45.96,184.3,1
M,300.71,313.33,1330.0,34.05,229.1,1
L,297.63,310.47,1345.0,36.04,42.5,1
H,295.38,309.33,1807.0,41.41,128.6,1
L,299.15,311.53,1560.0,30.07,251.4,1
M,296.22,309.82,1881.0,43.57,200.9,0
M,298.6,310.87,1457.0,62.07,126.8,0
L,298.13,312.29,1569.0,62.77,79.5,1
L,298.07,313.02,1584.0,48.71,178.2,1
L,298.15,311.39,1417.0,52.51,136.7,1
L,296.31,309.59,1649.0,45.75,320.0,1
L,300.19,311.27,1590.0,35.38,82.2,0
L,294.59,308.85,1600.0,49.79,120.3,0
L,300.31,312.82,1393.0,42.39,284.6,1
L,299.23,313.89,1519.0,53.52,79.0,1
L,301.29,313.59,1319.0,45.82,217.0,1
M,298.6,310.17,1432.0,45.69,70.4,0
M,296.36,308.92,1427.0,40.27,153.3,0
L,296.53,307.28,1777.0,40.41,255.7,1
L,301.68,314.84,1630.0,52.11,268.8,1
M,300.77,314.47,1361.0,51.95,265.2,1
L,295.15,308.71,1354.0,31.57,320.0,1
L,298.06,309.91,1531.0,35.56,196.9,0
H,296.41,309.51,1749.0,39.77,167.8,1
M,299.77,313.6,1736.0,36.62,303.1,1
H,298.19,312.55,1505.0,56.57,271.6,1
L,299.58,312.54,1498.0,44.04,111.2,0
H,300.07,313.27,1641.0,45.95,198.8,1
M,297.74,312.7,1806.0,53.68,121.5,1
M,301.18,315.27,1732.0,33.0,93.2,1
M,297.61,310.78,1760.0,48.27,95.1,1
M,300.77,312.22,1713.0,53.12,204.5,0
L,295.29,309.25,1631.0,44.77,169.2,1
M,296.1,309.1,1703.0,38.85,120.6,1
M,299.89,312.34,1394.0,41.52,87.9,0
M,293.81,308.84,1399.0,59.23,141.1,1
L,300.3,312.01,1459.0,49.13,288.0,1
L,295.88,311.21,1377.0,65.86,219.6,1
L,298.34,309.58,1630.0,49.74,33.3,0
L,299.52,312.96,1302.0,48.8,190.7,1
M,301.38,314.99,1528.0,55.25,187.0,0
L,300.54,313.27,1513.0,36.57,183.6,0
L,299.83,312.68,1635.0,39.31,234.5,1
M,297.53,310.63,1362.0,53.31,267.5,1
L,296.94,310.59,1764.0,43.07,147.2,0
L,295.92,308.95,1617.0,33.02,230.3,1
L,296.36,310.05,1747.0,45.57,54.4,1
L,296.18,309.78,1642.0,31.02,242.2,1
M,301.38,315.18,2045.0,53.57,91.1,1
H,300.63,314.79,1413.0,44.47,266.4,1
L,295.78,310.18,1507.0,72.8,152.5,1
L,301.7,313.9,1551.0,58.4,320.0,1
M,300.65,313.72,1653.0,35.05,232.0,1
L,296.92,308.34,1378.0,32.93,168.7,0
H,296.42,310.81,1418.0,34.78,254.8,1
L,297.34,311.36,1497.0,49.74,238.5,0
L,299.72,314.16,1518.0,49.33,150.7,1
M,296.48,310.41,1493.0,54.15,259.9,1
L,301.31,313.9,1577.0,54.76,273.7,1
H,297.52,311.79,1595.0,53.98,204.2,1
L,300.62,314.38,1513.0,34.37,163.6,0
M,296.34,308.94,1410.0,42.13,146.5,0
H,297.76,309.9,1518.0,32.97,124.2,0
L,297.13,309.15,1450.0,35.5,129.3,0
M,297.77,311.99,1707.0,35.16,136.4,1
H,295.44,308.92,1729.0,54.52,96.4,0
L,295.2,307.98,1358.0,43.46,246.5,1
L,297.9,311.56,1715.0,42.4,300.2,1
L,295.03,306.79,1697.0,47.03,291.9,1
L,299.88,315.37,1513.0,36.82,175.1,0
M,299.26,312.29,1469.0,33.93,257.0,1
L,296.92,310.61,1527.0,43.96,270.1,1
L,297.83,310.24,1514.0,60.0,202.6,1
M,295.59,308.15,1744.0,38.9,244.8,1
H,299.28,314.61,1743.0,34.15,228.3,1
L,299.6,313.92,1640.0,42.6,97.6,0
L,296.25,308.81,1385.0,58.4,52.2,1
L,298.12,310.71,1567.0,30.52,154.3,0
L,297.22,312.71,1531.0,48.91,238.9,1
M,299.58,311.29,1353.0,47.6,223.9,0
L,298.22,313.79,1597.0,29.95,68.2,0
M,300.05,312.26,1874.0,57.91,265.3,1
L,298.24,312.78,1289.0,33.82,136.3,0
H,295.98,309.87,1264.0,47.3,217.2,1
L,296.66,309.28,1275.0,51.83,296.9,0
H,295.14,307.81,1733.0,46.39,317.0,1
L,299.56,311.92,1594.0,49.65,212.1,1
M,293.6,306.81,1398.0,38.76,271.4,1
L,296.93,311.49,1569.0,44.29,44.6,1
L,296.57,311.47,1623.0,43.4,63.1,0
L,297.6,310.57,1789.0,56.11,99.8,1
L,299.66,314.69,1225.0,42.02,248.9,1
H,296.74,309.41,1406.0,51.06,170.4,0
M,300.93,312.83,1414.0,30.42,266.0,1
H,299.54,312.17,1335.0,48.29,168.6,0
M,297.6,311.67,1434.0,44.4,75.7,0
M,301.72,316.1,1365.0,43.17,220.8,1
L,298.72,312.03,1500.0,39.1,200.6,0
M,295.85,309.45,1571.0,42.13,121.7,0
H,299.07,310.47,1542.0,58.11,254.7,1
L,295.32,309.82,1533.0,37.89,143.1,0
H,299.56,312.21,1499.0,45.49,119.4,1
H,297.11,310.05,1525.0,58.16,151.3,1
H,300.17,313.91,1328.0,49.57,156.4,0
M,298.07,310.07,1435.0,54.51,302.4,1
L,297.06,310.81,1489.0,52.5,139.6,1
L,293.63,305.53,1466.0,40.32,61.4,1
L,299.71,313.72,1648.0,50.5,207.2,1
L,297.89,310.6,1547.0,56.29,134.6,0
L,300.56,313.74,1389.0,50.83,152.5,0
L,297.18,309.41,1499.0,46.56,196.3,0
L,297.1,311.25,1413.0,39.67,208.9,0
M,298.33,311.75,1400.0,41.15,253.0,1
M,300.61,313.87,1612.0,31.7,66.8,1
L,299.99,314.34,1506.0,45.51,82.6,1
M,294.46,308.12,1576.0,35.92,181.9,0
L,298.33,312.63,1653.0,38.22,118.9,1
H,297.26,309.58,1369.0,68.39,75.4,1
L,298.73,313.23,1295.0,42.57,256.0,1
L,298.25,310.51,1477.0,54.74,136.0,0
H,296.45,309.86,1399.0,40.97,108.8,1
L,296.85,308.66,1439.0,44.37,163.2,0
H,299.19,311.43,1489.0,55.01,182.1,1
M,296.44,310.53,1620.0,41.9,137.1,1
H,300.91,312.79,1595.0,38.31,187.4,0
H,297.15,311.18,1606.0,31.33,274.7,1
H,299.21,310.82,1572.0,59.4,309.8,1
L,297.26,310.68,1439.0,43.57,278.5,1
L,296.7,311.32,1815.0,50.98,202.7,1
M,296.97,310.79,1438.0,39.37,171.2,1
M,297.06,309.76,1526.0,33.35,169.2,0
M,300.01,314.0,1425.0,42.66,58.6,1
H,299.88,313.16,1394.0,55.35,216.4,1
M,298.01,308.71,1439.0,32.08,134.8,0
L,300.26,313.59,1577.0,36.73,250.2,1
H,296.48,310.94,1464.0,39.08,65.5,0
H,295.98,308.15,1494.0,40.86,170.2,0
M,298.3,311.05,1266.0,27.54,229.6,1
H,301.3,315.02,1549.0,35.36,71.2,0
M,297.17,311.09,1250.0,56.91,115.8,1
L,296.03,308.02,1423.0,35.71,82.8,1
L,298.76,310.59,1394.0,54.59,285.4,1
L,302.06,315.58,1538.0,51.37,141.0,1
M,297.18,309.81,1489.0,33.23,196.5,0
L,296.45,308.94,1466.0,44.72,87.7,0
M,296.62,310.31,1813.0,34.38,276.1,1
L,300.05,314.39,1274.0,62.44,210.0,1
L,297.2,312.1,1332.0,39.02,258.8,1
M,299.65,314.53,1391.0,50.92,155.6,1
L,298.7,312.93,1388.0,32.27,298.1,1
M,301.3,315.9,1569.0,41.29,101.4,0
H,302.61,316.01,1399.0,37.66,198.2,1
M,297.7,311.0,1744.0,24.24,112.8,1
L,297.51,311.56,1553.0,43.07,102.3,0
L,299.69,313.68,1620.0,46.62,96.4,0
H,295.93,310.58,1429.0,49.53,126.0,0
L,298.0,310.27,1313.0,50.97,228.0,1
M,297.96,311.34,1601.0,37.26,190.7,0
L,297.75,310.36,1492.0,46.62,224.8,1
H,297.28,310.62,1542.0,42.96,248.9,1
M,296.03,307.1,1565.0,46.2,287.4,0
H,298.5,311.4,1415.0,42.54,222.8,0
L,295.8,306.73,1417.0,35.42,136.0,1
H,301.43,316.61,1264.0,55.84,89.9,1
M,299.19,313.16,1563.0,46.95,262.5,1
L,296.72,311.18,1657.0,51.87,156.8,0
L,295.56,307.56,1517.0,48.98,152.2,0
H,300.12,313.56,1632.0,44.21,112.3,1
L,298.35,311.74,1666.0,49.1,269.5,1
L,296.93,311.07,1355.0,51.1,228.9,1
H,299.03,310.71,1528.0,35.16,240.5,1
H,298.69,311.59,1482.0,51.01,189.8,0
H,295.91,306.86,1381.0,50.93,264.4,1
L,300.16,313.34,1519.0,41.5,110.0,0
L,295.89,306.42,1435.0,37.34,228.8,1
L,298.77,311.57,1781.0,39.77,159.8,0
L,298.99,311.72,1351.0,31.52,140.7,0
L,296.44,309.29,1337.0,62.16,92.8,1
M,300.19,312.11,1745.0,65.17,153.8,1
H,299.23,312.01,1368.0,52.96,158.0,1
L,297.69,310.24,1695.0,50.37,263.0,1
L,295.69,309.88,1529.0,57.8,100.3,0
L,301.46,314.26,1497.0,60.65,82.9,0
H,299.03,313.4,1511.0,47.7,184.1,0
L,298.02,311.09,1616.0,42.68,129.4,0
H,299.14,311.59,1418.0,44.04,77.9,0
M,300.15,312.01,1579.0,47.42,287.3,1
M,299.08,315.06,1461.0,41.23,300.4,1
M,298.31,311.62,1594.0,58.58,298.5,1
M,298.26,310.09,1648.0,33.27,112.2,1
H,297.86,311.28,1416.0,50.79,228.7,1
M,296.97,309.53,1411.0,37.88,223.7,0
H,295.13,305.79,1442.0,50.23,105.3,0
L,298.93,312.56,1640.0,53.82,232.0,1
L,292.47,305.06,1538.0,45.65,75.5,0
L,301.67,314.16,1453.0,26.95,80.1,1
H,299.96,314.26,1623.0,31.37,240.2,1
M,294.42,307.98,1497.0,54.97,189.9,0
L,298.69,312.39,1484.0,49.99,205.0,0
L,297.41,310.54,1669.0,39.77,307.0,1
M,301.49,315.49,1443.0,40.68,163.3,0
M,294.94,307.68,1407.0,37.24,280.1,1
H,295.11,306.79,1419.0,41.41,300.7,1
L,298.87,311.99,1523.0,45.69,141.5,0
M,300.59,312.25,1378.0,37.85,269.4,1
L,303.02,316.7,1311.0,41.24,145.4,1
M,300.53,312.85,1512.0,37.3,99.9,0
L,300.43,311.57,1614.0,28.08,70.3,0
L,296.7,310.08,1675.0,35.0,303.2,1
M,300.57,313.48,1305.0,43.58,100.4,0
M,296.95,311.65,1427.0,51.68,283.2,1
L,300.52,315.15,1468.0,47.66,247.3,1
L,298.51,311.49,1433.0,33.77,79.6,0
M,295.71,307.11,1351.0,43.49,73.5,0
L,296.46,308.97,1431.0,46.81,183.9,0
L,295.33,308.56,1338.0,50.34,214.0,1
M,297.45,308.59,1597.0,46.28,283.9,1
M,302.0,311.76,1526.0,39.17,244.1,1
L,299.61,312.9,1373.0,34.39,229.4,0
M,296.67,310.26,1528.0,37.84,231.2,1
M,298.08,311.44,1309.0,55.49,227.7,1
M,297.73,310.98,1680.0,48.73,105.2,0
M,296.83,311.05,1372.0,20.94,92.0,1
H,296.17,307.08,1485.0,44.81,278.0,1
M,298.42,311.39,1594.0,45.76,166.7,0
M,297.1,308.29,1772.0,30.85,47.1,1
H,296.91,308.14,1588.0,41.24,191.2,0
L,298.85,315.21,1524.0,41.59,297.7,1
M,299.26,310.87,1498.0,35.43,126.4,0
L,292.71,308.19,1295.0,43.93,169.0,1
H,297.02,310.5,1532.0,53.69,121.7,0
M,296.2,307.09,1480.0,39.17,110.1,0
L,295.93,308.78,1552.0,34.77,210.9,1
L,296.62,309.09,1349.0,44.79,278.7,1
H,301.26,313.88,1460.0,46.12,69.7,1
H,296.93,311.2,1568.0,60.86,176.7,0
L,296.42,310.26,1617.0,37.68,305.3,1
H,294.15,307.34,1447.0,62.16,105.9,1
L,295.51,306.55,1639.0,59.62,214.4,1
L,297.75,313.0,1355.0,30.68,114.6,0
M,298.14,310.97,1399.0,32.39,194.0,0
M,299.65,313.84,1228.0,52.85,153.9,1
M,302.9,316.05,1364.0,58.57,84.9,0
L,296.49,309.61,1639.0,47.51,247.2,1
L,299.46,315.81,1431.0,43.86,82.6,0
L,301.08,315.12,1467.0,36.96,104.8,1
M,298.95,312.57,1508.0,37.55,98.0,1
M,298.6,310.8,1502.0,33.85,108.4,0
L,297.96,309.64,1104.0,44.14,218.7,1
L,296.42,308.61,1299.0,29.36,223.3,0
H,300.53,314.41,1517.0,38.7,232.5,1
L,302.11,316.11,1385.0,32.25,290.2,1
L,298.58,313.34,1574.0,47.24,175.5,1
H,302.03,314.58,1562.0,56.58,83.8,0
L,298.44,312.5,1355.0,36.98,87.6,1
M,296.16,306.44,1595.0,32.16,70.4,0
M,298.89,312.5,1571.0,47.41,45.9,0
M,299.29,312.89,1477.0,36.58,146.8,0
M,299.88,312.93,1377.0,44.9,71.1,1
L,298.73,311.28,1618.0,43.35,173.2,1
M,296.36,309.87,1422.0,38.31,186.2,1
M,300.72,312.38,1909.0,54.24,83.9,1
L,300.25,312.92,1644.0,54.77,310.4,1
M,291.31,304.72,1226.0,49.08,51.2,1
H,299.47,311.09,1369.0,38.67,78.2,0
M,295.96,309.82,1637.0,43.45,153.8,1
M,296.51,309.67,1754.0,28.05,46.1,1
M,297.33,311.66,1375.0,48.05,284.5,1
H,299.1,312.41,1573.0,44.72,226.5,1
M,298.41,310.86,1608.0,38.93,119.3,1
L,298.4,311.51,1659.0,42.61,239.8,1
M,300.24,313.42,1517.0,42.74,75.5,0
L,296.81,308.48,1895.0,49.83,86.4,1
H,296.49,310.03,1312.0,42.39,122.1,0
L,297.29,310.62,1481.0,40.25,197.4,0
L,296.21,307.84,1531.0,45.24,42.9,0
M,296.13,308.92,1448.0,50.07,233.6,0
H,294.93,307.75,1647.0,57.3,302.2,1
L,295.98,308.22,1654.0,42.77,120.6,0
H,298.65,311.96,1685.0,36.8,66.0,1
L,296.9,308.33,1706.0,51.29,138.8,1
H,295.96,309.11,1437.0,57.73,270.1,1
M,299.24,313.78,1474.0,55.27,208.6,1
H,297.74,310.17,1529.0,38.04,83.6,1
H,298.0,309.72,1538.0,44.89,197.8,1
H,297.98,312.67,1485.0,41.25,198.1,1
L,295.51,308.19,1506.0,51.15,214.2,0
M,297.05,308.91,1449.0,55.74,202.1,1
M,296.12,307.9,1550.0,48.01,252.9,1
L,296.25,308.53,1363.0,53.21,309.2,1
L,297.58,310.82,1487.0,36.95,166.9,0
L,296.26,309.14,1483.0,33.09,86.6,1
L,296.43,308.45,1376.0,62.0,288.1,1
M,298.41,310.98,1318.0,28.38,215.1,1
H,299.92,313.98,1279.0,52.29,114.2,1
M,298.31,313.13,1241.0,50.38,249.0,1
M,300.44,311.66,1258.0,39.73,141.1,1
L,296.9,309.94,1544.0,48.53,283.5,1
L,296.3,309.83,1541.0,56.58,97.6,0
M,298.16,311.43,1113.0,40.54,62.5,1
L,296.46,309.68,1628.0,44.83,229.0,1
M,298.42,311.09,1617.0,42.82,242.1,1
L,300.41,314.95,1702.0,38.46,294.5,1
L,298.0,310.78,1628.0,28.57,182.4,0
M,297.82,310.76,1317.0,33.34,246.2,1
H,297.17,309.3,1541.0,39.99,71.6,0
M,297.37,310.6,1220.0,49.25,160.7,1
L,296.18,310.12,1713.0,47.3,271.8,1
H,296.02,308.19,1679.0,51.26,224.8,1
L,294.39,307.19,1448.0,53.69,222.7,1
L,295.67,308.0,1315.0,58.97,239.5,1
M,300.41,314.12,1409.0,50.9,242.0,1
L,297.53,310.0,1599.0,41.88,276.3,1
M,295.6,309.28,1656.0,43.94,131.2,0
L,298.74,312.61,1372.0,50.04,287.3,1
L,300.46,312.8,1706.0,54.92,266.3,1
L,300.31,315.28,1582.0,45.63,112.0,0
L,296.47,307.69,1510.0,56.11,320.0,1
L,297.64,309.83,1486.0,34.5,261.8,1
M,296.32,309.1,1755.0,49.96,155.7,1
M,295.08,308.9,1743.0,37.78,261.5,1
L,295.98,306.76,1646.0,51.71,265.7,1
H,296.17,307.5,1434.0,64.18,217.1,1
L,297.52,308.23,1104.0,45.56,229.8,1
L,293.74,305.91,1624.0,49.91,59.4,0
L,298.2,311.1,1527.0,48.63,195.6,1
H,294.24,306.38,1630.0,35.59,261.7,1
M,296.61,312.03,1590.0,40.6,320.0,1
H,296.61,308.96,1339.0,31.06,149.3,0
L,300.54,314.39,1360.0,50.47,77.3,1
L,297.37,309.45,1440.0,44.48,172.5,0
H,296.44,312.99,1462.0,47.02,263.0,1
H,299.42,312.26,1617.0,49.69,288.6,1
L,297.1,309.09,1841.0,43.13,99.3,1
L,300.02,312.33,1481.0,50.4,303.6,1
L,298.83,311.17,1572.0,41.31,76.2,1
L,297.15,311.14,1408.0,57.31,152.1,1
M,294.95,307.95,1547.0,46.84,202.7,1
M,301.26,314.39,1499.0,39.72,201.1,0
L,294.03,306.28,1443.0,30.45,61.1,0
H,295.38,309.05,1632.0,36.8,179.5,0
L,296.45,310.36,1617.0,38.85,159.4,1
L,300.28,314.92,1100.0,64.62,103.0,1
M,294.74,310.32,1171.0,47.27,62.0,1
L,298.56,312.39,1518.0,42.98,206.9,1
M,297.34,310.72,1643.0,57.35,175.9,1
L,298.69,310.64,1540.0,43.65,258.4,1
L,296.56,308.76,1755.0,31.44,62.2,1
L,295.3,307.44,1523.0,22.21,285.6,1
L,301.08,312.05,1514.0,55.97,219.7,1
L,299.17,311.85,1543.0,47.16,137.9,1
L,299.84,313.28,1401.0,52.21,94.7,1
M,292.94,307.71,1368.0,48.88,221.8,0
M,299.49,310.82,1579.0,56.77,232.8,1
H,301.1,315.64,1490.0,14.84,263.5,1
M,299.31,312.21,1802.0,38.81,119.5,0
L,301.73,315.66,1506.0,49.4,120.0,0
H,296.33,309.47,1546.0,41.62,271.7,1
H,298.83,311.74,1558.0,42.27,299.6,1
H,301.98,317.47,970.0,31.59,143.8,1
M,299.11,312.76,1370.0,45.97,96.4,0
L,298.89,313.25,1444.0,53.46,139.6,0
H,296.07,307.8,1581.0,53.47,239.1,1
L,299.59,311.53,1445.0,53.39,85.2,0
H,295.51,309.89,1631.0,27.18,267.9,1
L,298.89,311.85,1216.0,53.27,264.0,1
L,296.32,308.91,1289.0,28.88,297.1,1
M,297.18,310.15,1605.0,67.87,236.8,1
M,295.28,309.21,1424.0,32.55,47.9,0
H,296.67,310.48,1545.0,39.68,130.2,1
L,296.93,309.06,1488.0,46.1,224.5,1
L,296.68,309.35,1220.0,27.53,219.3,1
H,298.79,311.21,1567.0,57.25,259.3,1
L,297.53,312.69,1483.0,43.27,106.4,0
L,297.94,312.83,1479.0,19.35,107.9,0
H,297.45,308.83,1807.0,42.41,186.6,1
M,298.49,310.67,1469.0,46.27,310.6,1
L,303.03,314.4,1471.0,45.83,277.3,0
M,295.77,306.9,1484.0,55.11,80.3,0
L,297.15,311.76,1405.0,24.58,151.0,0
M,298.72,310.52,1205.0,44.82,138.8,0
H,297.95,310.39,1717.0,32.56,89.4,0
M,295.82,307.05,1664.0,42.55,94.1,1
L,297.05,311.85,1574.0,42.0,69.0,0
L,295.79,306.87,1792.0,46.51,128.8,1
L,295.75,308.58,1645.0,42.36,111.9,1
L,295.94,309.27,1486.0,27.19,152.9,1
L,296.71,310.47,1505.0,42.81,244.6,1
L,296.78,308.4,1396.0,36.33,83.1,0
H,298.58,310.03,1499.0,34.92,104.6,0
H,296.33,310.77,1558.0,45.77,182.9,0
H,299.36,312.81,1560.0,37.52,246.0,1
H,301.6,313.48,1510.0,43.66,231.1,1
L,297.69,311.05,1611.0,46.56,156.4,0
L,296.59,310.84,1645.0,39.03,215.7,1
L,296.5,308.13,1659.0,45.21,254.5,1
M,296.41,307.67,1628.0,44.64,219.5,0
H,293.26,305.91,1445.0,44.55,198.9,0
H,298.64,310.59,1322.0,42.94,23.7,0
L,301.77,313.91,1680.0,60.85,146.5,1
H,300.55,314.55,1417.0,38.1,118.4,0
H,293.27,307.3,1705.0,57.97,189.7,1
H,299.32,313.39,1550.0,39.99,208.9,0
M,296.95,310.08,1712.0,42.37,183.9,0
L,293.16,305.78,1372.0,42.85,137.7,1
H,298.37,310.14,1551.0,34.76,251.0,1
L,299.5,313.1,1450.0,28.42,225.1,1
M,299.92,314.37,1553.0,46.61,295.7,1
H,298.31,313.48,1623.0,48.42,260.8,1
L,295.81,310.19,1282.0,36.57,242.6,1
L,297.69,311.83,1479.0,48.92,238.5,1
L,299.36,310.77,1280.0,45.5,148.1,0
L,297.46,310.18,1521.0,54.13,239.0,1
M,301.31,313.95,1163.0,51.29,183.5,1
H,295.48,309.13,1578.0,47.12,262.5,1
M,296.9,311.06,1543.0,54.42,61.9,1
L,299.91,312.8,1280.0,48.37,320.0,1
M,300.76,312.95,1347.0,45.76,78.7,1
M,298.76,310.28,1500.0,47.66,82.7,0
M,298.84,312.7,1691.0,50.34,240.1,1
M,297.66,310.56,1605.0,37.94,171.8,0
L,298.15,309.27,1701.0,56.48,215.0,1
H,297.59,311.15,1425.0,62.91,247.4,1
L,297.7,309.55,1722.0,57.52,213.4,1
M,299.41,312.8,1558.0,49.08,235.9,1
M,297.12,309.41,1510.0,60.22,175.8,1
M,299.31,311.04,1366.0,37.55,201.5,0
L,295.53,309.79,1577.0,52.16,136.8,1
L,296.68,309.58,1649.0,31.44,318.3,1
L,299.15,313.52,1615.0,34.8,185.6,1
L,299.67,312.09,1641.0,48.8,118.6,0
L,299.59,312.12,1619.0,50.02,210.6,0
H,297.46,307.25,1450.0,47.0,61.7,0
L,297.11,309.47,1610.0,49.42,223.2,1
L,297.8,310.4,1581.0,30.4,28.3,1
L,296.32,308.35,1624.0,50.02,212.5,1
L,295.93,308.42,1568.0,70.97,244.8,1
M,297.73,309.41,1252.0,41.98,95.1,1
M,296.72,307.91,1563.0,27.75,300.9,1
L,296.49,310.67,1458.0,38.51,208.5,1
L,293.61,305.3,1510.0,38.06,213.5,1
L,301.6,314.5,1505.0,57.89,109.8,1
M,294.83,309.39,1659.0,37.83,254.7,1
L,299.38,312.47,1719.0,34.46,268.5,1
L,296.95,310.45,1688.0,40.51,123.9,0
H,297.33,310.0,1729.0,40.83,224.3,1
L,298.53,313.52,1441.0,33.33,137.7,1
L,297.54,310.26,1377.0,44.9,216.0,1
M,299.16,313.32,1523.0,29.99,63.4,0
L,297.72,311.03,1649.0,33.62,282.7,1
L,297.88,310.2,1551.0,53.21,317.6,1
M,295.41,309.93,1674.0,40.44,275.4,1
H,298.81,311.11,1584.0,57.56,296.1,1
H,300.72,312.52,1600.0,52.55,196.4,1
L,301.09,314.52,1343.0,34.69,228.5,1
L,298.71,311.16,1644.0,39.66,206.4,1
L,300.92,311.35,1494.0,54.95,163.4,1
M,299.09,311.79,1635.0,48.55,265.3,1
H,297.28,309.64,1596.0,53.76,204.3,1
L,300.43,314.22,1312.0,36.97,273.3,1
L,295.62,309.8,1695.0,41.97,309.6,1
L,296.29,310.04,1396.0,47.65,108.5,0
M,297.34,312.12,1351.0,27.02,114.8,1
L,298.29,313.23,1340.0,47.72,259.5,1
L,299.39,313.99,1472.0,44.15,268.4,1
L,300.61,312.36,1478.0,34.04,169.4,1
H,300.31,312.5,1535.0,51.39,102.9,1
M,297.09,309.8,1194.0,43.67,130.8,0
L,293.18,306.13,1561.0,40.24,161.8,0
M,296.56,307.57,1512.0,39.93,125.8,0
M,298.25,311.61,1394.0,59.7,150.6,1
H,298.98,311.57,1676.0,52.0,137.3,0
M,298.59,311.82,1677.0,44.1,270.2,1
H,298.06,311.77,1684.0,34.66,162.4,1
L,300.64,311.9,1523.0,49.75,296.5,1
